   <data>ShareManagement%2FConvertibles%2Fa_Convertibles Convertibles true ShareManagement%2FConvertibles%2Fh1_Convertibles Convertibles false true</data>
   <data>ShareManagement%2FshareMovementHistory%2Fa_shareMovementHistory Share+movement+history true ShareManagement%2FshareMovementHistory%2Fh1_shareMovementHistory Share+movement+history false true</data>
   <data>ShareManagement%2FlegalOwnerRegister%2Fa_legalOwnerRegister Legal+owner+register true ShareManagement%2FlegalOwnerRegister%2Fh1_legalOwnerRegister Legal+owner+register false true</data>
   <data>a_shareManagement Share+management true null null null null</data>
   <data>ShareManagement%2FDividends%2Fa_Dividends Dividends true ShareManagement%2FDividends%2Fh1_Dividends Dividends false true</data>
   <data>a_shareManagement Share+management true null null null null</data>
   <data>ShareManagement%2FInvestmentAndFunding%2Fa_investmentAndFunding Investment+%26+funding true ShareManagement%2FInvestmentAndFunding%2Fh1_investmentAndFunding Investment+-+InVestd+Raise false true</data>
   <data>a_Investment Investment+%26+funding true Investment%2Fh1_InvestmentRaiseWithInVestd Investment+-+Raise+with+InVestd false true</data>
   <data>Investment%2FInvestment-hub%2Fa_InvestmentRounds Investment+rounds true Investment%2FInvestment-hub%2Fh1_Investment_InVestdRaise Investment+-+InVestd+Raise false true</data>
   <data>Investment%2FGuidedFlow%2Fa_guidedFlow Guided+flow true Investment%2FGuidedFlow%2Fh1_guidedFlow Investment+via+InVestd+Raise false true</data>
   <data>Investment%2Fa_Dividends Dividends true ShareManagement%2FDividends%2Fh1_Dividends Dividends false true</data>
   <data>a_Investment Investment+%26+funding true null null null null</data>
   <data>Investment%2Fa_businessDocuments Business+document+templates true null null false true</data>
   <data>a_Compliance Compliance true Compliance%2Fh1_Compliance Compliance false true</data>
   <data>Compliance%2FGovernance%2Fa_Governance Governance true Compliance%2FGovernance%2Fh1_Governance Company+governance false true</data>
   <data>Compliance%2Fa_Valuations Valuations true ShareSchemes%2FValuations%2Fh1_Valuations Valuations false true</data>
   <data>Compliance%2Fa_Dividends Dividends true ShareManagement%2FDividends%2Fh1_Dividends Dividends false true</data>
   <data>Compliance%2Fa_ShareAuthorisation Share+authorisations true ShareManagement%2FAuthorisations%2Fh1_Authorisations Authorisations false true</data>
   <data>a_Compliance Compliance true null null null null</data>
   <data>Compliance%2FarticlesOfAssociation%2Fa_articlesOfAssociation Articles+of+Association true Compliance%2FarticlesOfAssociation%2Fh1_articlesOfAssociation Articles+of+Association false true</data>
   <data>Compliance%2FstatutoryBooks%2Fa_statutoryBooks Statutory+books true Compliance%2FstatutoryBooks%2Fh1_statutoryBooks Statutory+books false true</data>
   <data>Compliance%2Fa_legalOwnerRegister Legal+owner+register true ShareManagement%2FlegalOwnerRegister%2Fh1_legalOwnerRegister Legal+owner+register false true</data>
   <data>Compliance%2FconfirmationStatements%2Fa_confirmationStatements Confirmation+statements true Compliance%2FconfirmationStatements%2Fh1_confirmationStatements Confirmation+statements false true</data>
   <data>Compliance%2Fa_initialNotifications Initial+notifications true ShareSchemes%2FInitial-Notification%2Fh1_EMIInitialNotifications EMI+initial+notifications+to+HMRC false true</data>
   <data>Compliance%2Fa_annualNotifications Annual+notifications true ShareSchemes%2FAnnual-HMRC-Notifications%2Fh1_annualNotifications Annual+notifications false true</data>
   <data>a_Documents Documents true Documents%2Fh1_Documents Documents false true</data>
   <data>Documents%2FallDocuments%2Fa_allDocuments All+documents true Documents%2FallDocuments%2Fh1_allDocuments All+documents false true</data>
   <data>Documents%2FResolutions%2Fa_Resolutions Resolutions true Documents%2FResolutions%2Fh1_Resolutions Resolutions false true</data>
   <data>a_Documents Documents true null null null null</data>
   <data>Documents%2FshareCertificates%2Fa_shareCertificates Share+certificates true Documents%2FshareCertificates%2Fh1_shareCertificates Share+certificates false true</data>
   <data>Documents%2FdocumentSigning%2Fa_documentSigning Document+signing true Documents%2FdocumentSigning%2Fh1_documentSigning Document+signing false true</data>
   <data>Documents%2Fa_businessDocuments Business+document+templates true null null null null</data>
   <data>Documents%2FdataRooms%2Fa_dataRooms Data+rooms true Documents%2FdataRooms%2Fh1_dataRooms Data+rooms false true</data>
   <data>Documents%2Fa_Compliance Compliance true null null false true</data>
   <data>a_Reports Reports false null null false true</data>
   <data>a_PeopleCommunication People+%26+communication true PeopleAndCom%2Fh1_PeopleAndCommunication People+%26+communication false true</data>
   <data>PeopleAndCom%2FDirectors%2Fa_Directors Directors true PeopleAndCom%2FDirectors%2Fh1_Directors Directors false true</data>
   <data>PeopleAndCom%2FShareholders%2Fa_Shareholders Shareholders true PeopleAndCom%2FShareholders%2Fh1_Shareholders Shareholders false true</data>
   <data>PeopleAndCom%2FPSCs%2Fa_PSCs PSCs true PeopleAndCom%2FPSCs%2Fh1_PSCs PSCs false true</data>
   <data>PeopleAndCom%2FEmployees%2Fa_Employees Employees true null null false true</data>
   <data>PeopleAndCom%2FAdminUsers%2Fa_adminUsers Admin+users true PeopleAndCom%2FAdminUsers%2Fh1_adminUsers Admin+users false true</data>
   <data>PeopleAndCom%2FCommunication%2Fa_Communication Communication true PeopleAndCom%2FCommunication%2Fh1_Communication Communication false true</data>
   <data>a_Company-staff Company+-+staff false null null true true</data>
   <data>a_HelpCentre Help+centre false null null false true</data>
   <data>a_App-staff Staff false null null true true</data>
   <data>img-ISO null false null null false true</data>
   <data>p_Vestd_Ltd_authorised_and_regulated_by null false null null false true</data>
   <internalDataColumns>
      <columnIndex>0</columnIndex>
      <name>sideNavObject</name>
      <size>71</size>
   </internalDataColumns>
   <internalDataColumns>
      <columnIndex>1</columnIndex>
      <name>text</name>
      <size>71</size>
   </internalDataColumns>
   <internalDataColumns>
      <columnIndex>2</columnIndex>
      <name>click</name>
      <size>71</size>
   </internalDataColumns>
   <internalDataColumns>
      <columnIndex>3</columnIndex>
      <name>verifyObj</name>
      <size>71</size>
   </internalDataColumns>
   <internalDataColumns>
      <columnIndex>4</columnIndex>
      <name>verifyObjectText</name>
      <size>71</size>
   </internalDataColumns>
   <internalDataColumns>
      <columnIndex>5</columnIndex>
      <name>staffOnly</name>
      <size>71</size>
   </internalDataColumns>
   <internalDataColumns>
      <columnIndex>6</columnIndex>
      <name>IN</name>
      <size>71</size>
   </internalDataColumns>
   <isInternalPath>false</isInternalPath>
   <query></query>
   <secureUserAccount>false</secureUserAccount>
   <sheetName></sheetName>
   <usingGlobalDBSetting>false</usingGlobalDBSetting>
</DataFileEntity>
